Id,Label
test_330.png,rotten_banana
test_441.png,rotten_orange
test_4.png,fresh_orange
test_59.png,rotten_banana
test_201.png,fresh_orange
test_348.png,rotten_banana
test_88.png,rotten_banana
test_299.png,fresh_banana
test_451.png,fresh_apple
test_146.png,fresh_apple
test_423.png,rotten_banana
test_121.png,rotten_orange
test_394.png,rotten_banana
test_102.png,rotten_apple
test_435.png,fresh_apple
test_87.png,rotten_banana
test_399.png,rotten_banana
test_80.png,rotten_apple
test_305.png,rotten_banana
test_76.png,fresh_orange
test_130.png,rotten_apple
test_199.png,fresh_apple
test_79.png,rotten_apple
test_148.png,fresh_banana
test_116.png,fresh_orange
test_178.png,rotten_apple
test_198.png,fresh_apple
test_152.png,rotten_apple
test_209.png,rotten_apple
test_258.png,rotten_apple
test_26.png,fresh_apple
test_250.png,rotten_banana
test_283.png,rotten_apple
test_100.png,rotten_orange
test_249.png,fresh_apple
test_38.png,rotten_banana
test_345.png,rotten_orange
test_369.png,rotten_apple
test_22.png,fresh_apple
test_129.png,rotten_orange
test_52.png,rotten_apple
test_318.png,rotten_orange
test_72.png,rotten_banana
test_419.png,fresh_banana
test_349.png,fresh_banana
test_158.png,rotten_apple
test_208.png,fresh_apple
test_155.png,rotten_apple
test_365.png,fresh_apple
test_12.png,rotten_banana
test_277.png,rotten_apple
test_24.png,fresh_apple
test_215.png,rotten_banana
test_84.png,fresh_orange
test_222.png,fresh_apple
test_233.png,fresh_orange
test_94.png,rotten_orange
test_388.png,fresh_orange
test_248.png,rotten_apple
test_347.png,rotten_orange
test_364.png,fresh_orange
test_324.png,rotten_banana
test_162.png,fresh_banana
test_34.png,fresh_banana
test_437.png,rotten_banana
test_444.png,rotten_banana
test_145.png,rotten_orange
test_231.png,fresh_orange
test_175.png,fresh_apple
test_168.png,rotten_orange
test_271.png,fresh_orange
test_450.png,rotten_orange
test_374.png,rotten_orange
test_27.png,rotten_banana
test_141.png,rotten_orange
test_438.png,fresh_banana
test_63.png,rotten_banana
test_190.png,fresh_orange
test_6.png,fresh_banana
test_293.png,rotten_apple
test_334.png,rotten_orange
test_104.png,fresh_banana
test_161.png,fresh_banana
test_240.png,rotten_banana
test_181.png,fresh_apple
test_300.png,rotten_apple
